#
0.45105475,-0.836537,0.30002555,0.51909107,0.15558837,-0.376527,-2.7272384,-0.067469925,-0.29368407,-0.11479282,-0.48023784,0.14099945,0.6999609,-1.0917982,0.118496105,-0.16550994,-0.80414474,-0.39791843,-0.1569462,0.045531243,-0.27453402,-0.29322827,-0.3381697,-0.40007433,0.44513783,0.09503023,-0.73525625,0.13996218,-0.18374051,-0.12013527,0.0026619334,0.23228057,0.532508,-0.3186503,0.00973062,-0.0012240419,0.16947646,-0.33541155,-1.0294409,-0.75780857,0.08063349,-0.2533918,0.026416102,0.21983431,-0.6937073,-0.15933333,0.12161892,-0.24042033,-0.55922204,0.47060126,-0.06361548,0.11086623,-0.2099534,-0.63745564,0.6524755,0.38275465,-0.34527293,-0.50457114,-0.5309931,0.0141774975,0.30137354,0.015487742,0.2899542,0.37641513,-0.8972958,-0.0615915,0.11504028,0.077414766,-0.115683354,-0.3055574,-0.3738387,0.014539125,-0.49558932,0.18396549,0.024189359,0.006699556,-0.3938895,0.1655215,0.14935316,0.003386088,0.14086327,-0.03673633,0.028678259,0.10304687,0.20255348,-0.2477534,-0.5528673,-1.1713384,-0.5151434,-0.17572866,0.000511571,-0.6798443,-0.12490346,-0.52653646,0.08961872,-0.18302828,0.16252469
-0.46672592,-0.09341287,-0.67209965,-0.82934785,-0.2946251,0.43725216,-0.17805167,0.10144067,-0.32709184,-0.3144942,0.3511609,0.12734742,-0.17522275,0.122225516,0.09145001,0.0588841,-0.2771732,-0.3703153,-0.37036952,-0.32377908,-0.36411342,0.35840213,-0.25781998,-0.047459178,0.09212238,0.47174376,0.090929024,1.1421883,-0.06417242,-1.1962768,0.5646767,0.18365712,-0.5359565,0.38838091,0.19628492,-0.4052232,0.50928515,0.05482194,0.42533562,0.11852952,-0.79439,-0.23072003,0.13297163,-1.8039662,-0.00020192265,0.105480105,-0.014843778,-1.1969008,0.3675337,-0.7460135,0.08895624,-0.24721645,-0.2255881,-0.47495645,-2.112049,-0.3147204,-0.9803747,-0.06085757,-0.19234583,0.19723672,-0.7969535,-0.57707566,-1.5561056,-0.71062887,-0.05834405,0.2870973,0.60675216,0.10457464,0.30422303,-0.00038974642,-0.6306637,-0.054215092,-0.030407876,-0.22084633,-1.015145,-1.0280331,-0.76124257,-0.34182647,0.0972195,-1.1435494,0.28859645,-0.07368851,-0.12689114,-0.06194827,-0.4027924,-0.24650119,-0.043948673,0.17927417,-0.69792914,0.5086723,-0.04408165,0.18462881,0.43920928,0.24607831,-0.043894198,-0.7490204,-0.20600995
1.9056858,-0.3706582,0.79101586,0.15468869,-0.18334998,-0.002657227,-0.25296393,0.24625227,-0.05308257,-0.32005614,0.7941859,-0.16774721,0.18256167,-0.83566785,-0.52418596,0.048080545,-0.26841784,-0.31374225,0.07242094,0.026596388,-0.122901015,-0.24037698,-0.20100501,-0.072133325,0.010290821,-0.33659276,0.23717551,-0.27233997,0.14215507,-0.005254747,-0.08501235,-0.17936713,-0.21704373,-0.07261861,-0.36205727,0.4731044,0.44993767,-0.2109045,-0.0799968,-0.5808288,-0.3962194,-0.1840789,0.049211968,-0.07025876,0.013723668,-0.06382663,-0.2966261,0.03499703,0.12004376,0.00028639263,0.17696616,0.31476465,0.028685331,-0.33581555,0.32389835,0.15443148,0.28837895,-0.52290076,-0.5596527,0.1468122,0.33868724,-0.4135873,0.2539762,0.35460714,-0.1188063,-0.8248267,0.18892375,-0.06467168,-0.13876131,0.0072952774,-0.23556489,-0.16723752,-0.32354674,-0.0644303,0.050829697,0.09250866,-0.38342735,0.08731662,-0.21109763,0.4499849,0.3746956,-0.24089472,0.06403144,0.119022146,-0.7846887,-0.31090644,-0.509143,-0.7709977,0.05725488,0.4642821,0.28750432,-1.5492367,-0.041946504,-0.364564,0.092441,0.19786513,0.0037558943
1.9438368,0.2597798,-0.33672896,0.044502053,-0.24462791,-0.21475282,0.4290447,0.009830312,0.4607124,-0.5062028,0.041201968,-0.004142186,0.49449685,-1.4919248,0.10786493,-0.026844552,-0.033064254,-0.4511668,-0.49534234,-0.053077582,0.14256196,-0.17760754,0.10571266,-0.04156723,0.16529211,-0.045072038,-0.36677772,0.09374854,-0.7350009,-0.039419144,0.01955413,-0.5455662,-0.22217819,-0.058758277,0.21276742,0.20468073,0.29904783,0.21503392,0.053999737,-0.20468651,0.073426016,0.06821302,-0.24121404,0.023678597,-0.09510294,0.18461901,0.3686079,0.023549298,-0.048429105,0.17099687,0.3879916,0.29300183,0.054993346,0.28834763,0.25166944,-0.5477711,0.489854,0.37653828,-0.7415697,0.55339617,0.093696885,-0.9276771,-0.0025285026,0.03531091,0.11905173,0.42319563,0.15038578,-0.010568171,-0.5081409,0.36535123,0.16404101,-0.039743986,-0.2053691,-0.07600812,-0.05407011,0.14057085,-0.11003792,0.38268304,-0.0712529,-0.5338869,-0.36656597,-0.38115385,0.12173295,-0.33506486,-0.17220041,0.1830935,0.14941566,-0.14261627,-0.16536362,0.2722128,0.30441135,-1.3919384,0.31645933,0.18436012,-0.1034864,-0.45443368,0.83787453
-0.049259126,0.031868793,-0.2211946,-0.5906302,0.23959328,-0.101605125,-0.0928265,-0.064432524,-0.38832325,-0.18639074,-0.08521753,-0.09290732,-0.70876145,-0.6113867,-0.39956087,-0.007029604,-0.7417259,-0.004582777,-0.44109976,0.031680986,-0.85551476,-0.5839773,-0.03979676,-0.1946032,-0.5406629,-0.056550875,-0.17579378,-0.35712793,-0.062650554,0.08459509,-0.104082875,0.17179042,0.0604689,-0.37931636,0.056041587,-0.42275244,0.45629913,-0.6023436,-0.053788837,-0.018895956,0.0042647184,-0.43883124,-0.15511769,-0.13551204,0.10897449,-0.40804714,0.048061743,-0.28126127,0.18359645,-0.19298178,-0.39929298,-0.5799952,0.09513753,-0.30575323,-0.3465043,-0.13678093,-0.35539508,-0.29612425,0.2912219,0.15366049,-0.03598733,-0.26675478,-0.78559,0.0728172,-0.12509325,0.065103516,-0.5030138,-0.08867669,-0.328393,0.26865602,-0.2591773,0.106808744,-0.13793898,0.11613816,-0.64795077,0.07746366,-0.014810421,0.12906565,0.056738477,-0.39837706,-0.29987526,0.64152586,0.0022715242,0.2496575,-0.38464865,-0.50492007,0.44878772,-0.0493456,0.38878137,0.07927628,-0.48721445,-0.17089081,0.024645923,0.401529,-0.46593675,-0.09447837,0.034093432
0.20757142,0.27360946,-0.112834714,0.29800192,-0.47970042,-0.058459025,0.21439424,-0.5238061,0.11249769,-0.01853379,0.072534844,-0.06177741,-0.7437554,-0.45592973,-0.11455984,0.120916076,-0.53158206,0.114114895,-0.33166456,-0.16872744,-0.26030418,0.029349957,-0.37613797,0.27731058,0.61658007,-0.33134478,-0.4298593,0.056244534,-0.5336975,0.07798413,0.048758015,0.0046813395,0.0455585,0.6010912,0.15488009,-0.17841947,-0.24697462,-0.80026627,-0.6199044,-0.046564616,0.22618027,0.127985,-0.17285958,0.38598946,0.08091,0.16730618,0.35356957,0.11153971,0.11761933,-0.5138946,-0.20669617,-0.9643992,0.18863724,0.052030038,-0.15034959,-0.19139186,0.01870053,0.18541336,-0.4289138,0.5086306,-0.070951924,-0.006321975,-0.2384083,0.006286699,-0.39578834,0.0005554833,0.19982608,-0.09308067,-0.90014416,0.16013654,0.2101214,-0.023141667,-0.34765682,0.19040346,-0.4768594,0.38387167,0.026707677,-0.003668844,0.12612894,0.6974621,-0.124498524,0.27709746,-0.035637684,-0.24561048,0.20298323,-0.056931134,0.12203961,-0.06714622,-0.17689814,0.19199531,0.22928588,0.10836544,0.25166798,-0.030334381,0.088272296,0.46604034,-0.07694791
-0.3332045,-0.3585633,-0.20029679,0.28454104,-0.1245026,-0.052065447,-0.1982609,-0.24861838,0.22557126,-0.29121473,0.11215235,-0.14807647,-0.91458255,0.09634808,-0.36346796,0.031938177,0.10600425,-1.1588007,0.5968414,-0.06898099,-0.1664832,0.046808604,-0.12933515,0.006345058,-1.0327618,-1.1019489,0.15724593,-0.14126645,0.5345351,-0.7713821,0.26526308,0.022606354,0.051819194,-0.03814925,-0.70339006,-0.011020322,-0.015363469,0.06668887,0.23572253,0.05851874,0.037110828,-0.3841925,0.1774059,-0.6820228,-0.171238,-0.20560879,-0.018945348,-0.4477757,0.92401874,-0.22933865,0.079349354,0.0078014694,0.006659237,0.05040519,0.07839247,-0.06545929,-0.106544405,-1.3364623,-1.3165061,-0.4642049,-1.3424296,-1.069412,-0.89401007,-0.45872656,-0.62002337,-0.3121843,-1.2038385,0.008349164,0.9595634,-0.14067511,0.0052365046,-0.18623908,-0.50733453,-0.03269996,-0.28705826,-0.7563699,0.5277558,0.10226496,-0.08807821,-1.2279449,0.3581466,-0.23045713,-0.05466633,-0.00918541,-0.036486138,-0.35975575,-0.18455657,0.49502283,-0.04962675,-0.09923704,-0.20014644,-0.3233638,0.16790527,0.3123112,-0.4091963,-0.11430579,0.32055268
-0.45642304,-0.5951344,0.12566869,0.4581006,0.7703092,-0.46595538,-0.9675772,0.07719571,0.2785214,0.31196564,-0.43529114,-0.1374219,0.60172606,-0.24759373,-0.058188792,-0.2021584,-0.04410811,-0.32119042,0.21343014,0.4018542,-0.52297616,-1.1647139,-0.27864808,-0.16809204,-0.27291274,0.18824418,-0.19816948,0.19671711,0.12909216,0.74633014,0.22455162,-1.4508193,-0.621721,-0.30149978,0.03661532,-0.24797262,0.44704294,-0.42525318,0.144494,-0.49128845,-1.1783185,-0.55765253,0.09957383,0.43791932,0.28839192,-0.055614892,0.009158619,-0.19651914,-0.065615766,-0.3193029,-0.051690385,-0.07600205,-0.24026406,-0.25765112,0.4442994,-0.48256984,-0.26924473,0.18695681,-0.37402248,-0.08197692,0.15554796,0.19258736,-0.9006271,-0.17157762,-0.027493527,-0.37024862,0.38262662,-0.14477243,0.5533147,0.28389934,-0.26543865,-0.09636154,-0.090648755,0.24243169,0.3084255,0.57301474,-0.32856485,-0.23484115,-0.1264291,-0.43498096,1.02745,0.4566956,0.11258288,-0.41088355,0.4752811,0.1846022,-0.7646074,-0.046818607,0.81631804,0.5700877,0.05556117,-0.038051065,-0.4070382,-0.5268762,-0.22359826,0.7839056,-0.25489372
1.2699355,-0.06691873,0.38484353,0.54235494,-0.21266863,-0.28590506,-0.16157514,0.028384494,-0.076267056,-0.25422588,-0.17434622,0.10534159,0.019184189,-0.7270209,-0.45437583,0.1647274,-0.15158302,-0.18330137,-0.29100442,0.05618431,-0.3496566,-0.11551343,0.13618398,-0.05361396,-0.3370837,-0.054293465,-0.106210075,0.1280344,-0.26180905,0.22244924,0.11659775,0.21419218,0.48660314,-0.34909466,-0.67106503,-0.42581376,-0.0818869,0.0033393789,-0.0051556285,-0.10835862,-0.12742393,0.17696968,0.0208935,0.4687553,0.3863285,0.1535768,0.103495024,0.07243136,-0.7428629,0.18705767,0.2439677,-0.0048427465,-0.07798012,0.17639615,0.33815917,-0.117466815,0.23675817,0.37414128,-0.78550535,0.2409161,-0.31223443,-0.60033363,0.2673996,-0.3977905,0.28083792,-0.7422118,0.50868887,-0.051503707,-0.44487768,0.4338521,0.04083906,-0.086755596,-0.21146023,0.36334884,0.24682923,0.038722333,-0.4989143,0.52852005,0.04424766,-0.08879994,-0.12465886,0.40899634,0.15603192,0.11738311,-0.16228557,-0.094151534,-0.20013738,-0.71952885,0.62760824,0.3176661,0.3109465,-1.670698,-0.20890072,-0.3588067,0.28360316,0.26354688,0.5324594
-1.0473008,-0.13631451,0.18619856,0.060441732,-2.5217335,0.062195193,-0.56099945,-0.16412127,-1.2164596,0.108173005,-0.34204155,-0.031199766,0.43375406,0.116439015,-0.14417394,0.1520706,0.12456988,-0.07163552,-1.1060092,0.24893707,-0.058302708,0.09991588,-0.11110837,-1.3007811,-0.5280704,0.049230725,-0.58203256,0.17964081,-0.5192131,0.27792603,-0.19418345,1.0854522,-0.07284669,0.1176652,0.08154549,0.28036407,-0.146585,0.6020852,0.24764802,0.23964353,-0.30502722,-0.14333832,0.031924535,-0.21070379,1.1253256,-0.0638965,0.38252226,-0.21526688,0.25847316,-0.4262981,-0.37284088,-1.0919163,-0.041343898,-0.10494927,0.1069493,-0.7348099,-0.97892755,0.3538142,0.32152405,-0.8383433,-2.917893,-0.7491811,-0.75822264,0.28134605,-0.36940497,-0.5415844,-0.97630554,-0.0084407125,0.7996975,0.37865415,-0.75636584,0.077829346,0.082784556,0.19596075,0.121362306,0.45838663,-0.509417,0.65936613,-0.043139298,-0.15943621,0.011429576,-1.8917964,-0.0464969,1.9210633,-1.5099704,-1.0087745,-0.2611455,-0.21456626,0.08333037,0.39148155,0.04949828,-0.10338884,-0.03927428,-0.052435856,-1.4023111,0.09170077,0.15387738
-0.29173887,0.5489486,-0.051944774,-0.11527089,-0.27723455,-0.25381723,-1.0711937,0.45958593,0.039617863,-0.0070305844,-0.7269979,-0.03301166,0.30794302,0.1088277,0.12206611,-0.15053932,0.19590306,-0.9449243,-0.69485563,-0.485279,-0.4382161,-0.36084062,0.16781098,-1.1101433,-0.7603598,0.4356301,0.36722308,-0.086560346,0.28344417,0.0077784746,-0.16296554,-0.32879984,0.25172123,0.07123663,-0.24106175,-0.83155304,-0.3614771,0.46999994,-0.21524069,-0.47560948,-0.5931273,-0.37076777,-0.15320201,0.2941295,0.12740129,0.1697537,0.03158876,-0.07885896,-0.084503904,0.7919601,0.06428438,-0.2710486,-0.013411515,-0.064406864,0.1079037,0.045621496,0.5568815,-0.7310507,1.0251487,0.09067454,-0.006485463,-0.2799531,0.13866353,0.34475428,-1.3806688,-0.027658144,-0.0008483411,0.1103035,0.11846719,0.02027685,-1.1365745,-0.04705086,-0.69994205,-0.1680602,-0.6707503,-0.52678466,-0.49672502,-0.3362896,0.14034984,0.2790215,-0.5306429,0.15413354,0.2182891,0.020475075,-0.87169844,-0.12765819,-1.4197469,-1.1260406,0.031667385,-0.82481027,0.23901346,-1.2636245,0.1621981,-0.066322416,0.14933391,0.56984025,-0.158875
-0.30213088,-0.33419383,0.037078798,0.0598426,-0.09147939,-0.3535886,-0.34578532,0.4044247,-0.573593,0.01869077,-0.014172707,-0.25259465,-0.93322873,-0.05941469,-1.143845,-0.0061593535,-0.38696694,-0.17160681,-0.010708465,0.42172694,-0.5216133,-0.23813748,-0.30816197,0.021676589,-0.16762042,-0.3122045,-0.04576426,-0.26559624,0.027519008,0.33945477,-0.22999519,-0.074214816,0.040644642,-0.55322933,-0.17484194,-0.58112776,-0.09452355,-0.22436205,-0.77229565,0.12563874,-0.12602791,-0.10044567,-0.19681334,-0.053002693,0.34221637,-0.27140698,0.10727729,0.06277048,0.19227205,0.4067256,-0.45167306,-0.23930123,-0.0117999045,-0.2558336,0.29511318,-0.20219639,-0.15947828,0.11046714,0.1340545,0.20315564,-0.14182656,-0.41390115,-0.6947001,-0.14628954,-0.06226602,-0.25308532,-0.23536149,0.17854065,0.08521032,-0.12623207,0.54603076,0.1503682,0.17568013,0.43674356,-1.3152919,-0.15746035,0.10497967,-0.37711874,0.026367767,-0.5394236,0.3901231,0.0940007,-0.27513066,0.12625606,0.14954157,-0.13903476,-0.4608472,0.15629028,-0.021536633,-0.6592455,-0.1991323,-0.17382625,0.35424095,-0.991331,-0.47014,0.05208336,0.13593498
-1.7005402,-0.028588532,0.20881535,0.26415792,0.8575566,-0.6444886,-0.17459415,0.37249848,0.26233736,0.1535164,0.031625908,0.12938656,-0.22817804,-1.0803388,0.11900132,-0.010956061,0.21378219,-0.6565033,0.4300924,-0.080018096,-0.22533202,0.5329119,0.4933166,-0.22553906,0.35387582,-0.18719707,0.44297245,-0.2738265,-0.31363425,-0.5071405,0.045467068,0.4376156,0.078939505,0.126336,-0.28679153,-0.5349096,0.24807407,0.4336836,-0.06777062,-0.084908545,-0.12910892,-0.035635564,0.109576054,-0.75519365,0.51560825,0.34094992,-0.23402666,0.4783801,-0.44223696,0.2861853,0.16722187,-0.53961927,0.1934602,-0.80245745,-0.22585599,0.78572416,0.067505024,0.5735525,0.1501262,-0.013528697,0.2234764,0.038666386,-0.13106237,-0.050801158,0.12555076,-0.44391486,-0.962447,0.19298294,0.31235927,-0.45203844,-0.09203601,0.0400984,-0.3232048,0.35079294,-0.28208244,-0.71707344,-0.100787416,0.11471371,-0.16579062,-0.1343883,-0.5687933,0.4188531,0.047528177,-0.1784803,-0.008271517,-0.9712916,-0.18858227,-0.15601367,-0.3444673,-0.34295636,-0.08428126,-0.062436555,-0.14194328,0.6092538,0.4604958,-0.047569904,0.025485368
-0.69474244,-0.4334376,-0.019061664,-0.22390427,0.7259602,-1.1860603,-0.18861133,-1.1172565,-0.38727248,-1.4681197,-0.28758517,-0.09945248,-0.89823705,0.17795305,0.16369641,0.105247654,-0.49264207,0.048864633,0.1716483,0.46845543,-0.84511226,0.072061755,-0.42060706,0.2237712,-0.10746052,-0.10193122,0.0847951,0.0963288,-2.432941,-0.483142,-0.29851767,-0.33391392,0.1784999,-0.17252965,0.37854287,0.016417654,-0.4766963,-0.23096488,-0.0542441,0.32551855,-0.2706603,0.24891526,0.09185855,-0.011741488,-1.5544323,0.058509193,-0.26639074,-0.1171488,-0.037817433,0.111608125,0.14667347,-0.18692096,0.0909401,-0.44068077,-0.4454996,-0.16136146,-0.293228,-0.020199388,-0.084906586,0.26238042,0.2305785,-0.52709556,-1.9055525,-0.036335785,0.15914233,0.2379509,-0.23343678,-0.01811649,0.7504133,-0.12291031,0.32648662,-0.15358274,-0.12837964,0.98244035,-0.2096614,-0.23457494,-1.4918654,-0.5560224,0.17658244,0.13150288,0.23997119,0.026629962,0.15039812,0.05697562,0.013052341,0.53796524,-0.39462626,-0.5387836,0.113554016,-0.12350819,0.11243693,-0.2614838,-0.15862712,-0.43620175,-0.14712644,-0.8554226,-0.07260142
-1.0693276,-0.5987708,0.40720358,-0.51378065,-0.026864398,0.08625612,-0.524632,-0.2156233,0.21551667,0.16857204,0.21448435,0.1606421,0.42671716,-1.5456611,0.102410756,0.11518395,0.08384659,0.11921701,-0.04155611,-0.6687138,-0.73854244,0.23458043,0.07327627,0.14823294,0.26593372,-0.9586055,-1.3037126,-0.30607995,-0.08005229,-0.35152304,-0.29396898,-0.40539783,-0.056353044,-0.11795492,0.19621551,0.46537322,-0.19840546,0.21057732,-0.1371558,-0.5317474,-0.09770425,-0.1395191,0.07125699,-0.15177765,-0.37891188,0.07131434,-1.2180822,-0.22478805,0.5701057,0.6121979,0.2134262,0.12946509,-0.08735333,-1.1601967,0.008918978,-0.39841178,0.094434835,0.34654182,0.24118571,-0.05541509,-0.18256435,0.092635676,0.12579681,-0.54948235,0.14484408,0.18754497,-0.17906646,0.005263836,-0.45273787,-1.0427847,-0.40968463,-0.14676611,0.12956043,-0.2288703,0.080434754,-0.3683471,-0.7211831,-1.0941316,0.029056277,-0.65258485,-0.99495465,-0.4251833,-0.69046414,0.14729343,0.061290324,-0.57627404,-0.30320668,0.14126636,-0.09066713,-0.34501308,0.2710908,-0.14140122,0.116433874,-0.52152395,0.14732344,0.019296063,-0.9316139
1.5968461,0.05116697,-0.062260866,-0.34128466,0.16122457,0.084140316,-0.0074457796,-0.19931304,-0.16293555,0.042806655,-0.13730168,-0.054672964,0.15710174,0.08549348,-0.0064525986,-0.0032046216,-0.21339807,-0.16832726,-0.28070012,-0.06009003,-1.066548,-0.22865658,-1.0130031,-0.16151296,-0.193992,0.17222747,-0.122293174,-0.2932603,-0.45554897,0.022692084,-0.41203782,-0.23276861,-0.56701624,-0.18974487,-0.5585461,0.014765828,0.33462152,0.37535366,0.13574117,0.1201452,-0.48861897,-0.5813893,0.037835803,0.15910661,0.44991744,0.16202787,0.11113499,0.16875224,0.083693705,-0.07296775,-0.02787689,-0.18348068,0.11117624,-0.056429714,0.44273117,-0.20026247,-0.44534203,0.012689433,0.14875211,-0.011260372,0.098160945,-0.28349853,-0.1875014,0.24636807,-0.23556414,0.108115755,0.054152105,0.066580646,0.16192578,-0.18606965,-0.03575977,-0.17340185,-0.03905662,0.06549277,0.26482645,0.20857194,0.14525974,-0.038217787,0.11852953,0.18444163,-0.09084359,-0.080536105,-0.15403827,0.12222724,-0.12937298,0.0019426768,-0.21715324,0.16272333,0.23630762,-0.14685524,-0.23656791,0.33241782,-0.6093856,0.1330795,0.1363164,0.24865797,0.0096809035
-0.40553585,-0.011959352,-0.13629855,0.095897295,-1.2150469,-0.08652657,0.62310034,-0.3608481,-0.41053164,-0.089869656,0.16397357,-0.17570645,-0.6023972,-0.061298646,-0.36995524,-0.14691517,0.38997144,-0.17058241,0.42457896,0.17330109,-0.22478206,0.3807015,-0.47517914,-0.36240414,-0.5284269,-0.38622355,0.5676048,-0.43611065,0.50188977,-0.106164664,0.13679989,-0.11018886,0.35217884,-0.45441464,-0.18503763,-0.071386516,0.4027716,0.8047938,-0.06996029,0.11514117,-0.81203985,-0.25251174,0.09767063,0.1899212,0.23426524,-0.3126199,0.1551929,-0.758408,-0.21188162,-0.41563398,0.06049865,-0.27566838,0.13242438,0.24692059,-0.24566232,-0.35523528,-0.07015508,-0.5944914,0.1488722,-0.2850517,-1.5520003,-0.007360913,-0.1931241,0.06662523,-0.8797654,-0.8645761,-0.4816298,-0.10133647,-1.3928869,-0.116025925,-0.6305305,-0.04989206,0.074666075,-0.61537045,0.03406132,-0.64791125,-0.3754414,0.33177617,0.12195043,-0.227621,0.0025758462,0.45858046,0.08029755,-0.19531183,0.2092401,-0.67207843,0.29053655,0.025924424,0.012233549,0.23060104,0.32815477,-0.37969044,0.12523907,-0.22987969,-0.10482627,-0.61840063,0.17013197
-0.5589337,-0.37931308,0.039621454,0.21592572,-0.17811765,-0.14405297,0.09931095,0.28133705,-0.052094508,-0.25220653,-0.03949345,-0.026723403,-0.30261675,-0.05568893,-0.38559055,-0.04549292,-0.111158036,-0.08390688,-0.2606935,-0.1723255,-0.09550537,-0.2667015,-0.18966757,-0.45040637,-0.27874652,0.15214299,-0.07217436,-0.09495925,-0.013957657,-0.09210703,-0.01890295,-0.12599006,-0.16082513,-0.041585285,0.121293634,0.013450849,-0.013522052,0.13055547,-0.09002912,-0.028343415,0.07044231,-0.015726907,-0.097691596,-0.26190403,-0.2838166,-0.1142465,-0.0059903995,0.07049366,-0.17600968,-0.21497697,0.054951712,-0.067887165,0.09983313,-0.20400701,0.18426308,-0.10016895,-0.162623,0.114815935,-0.13998057,-0.14514017,0.38280112,-0.09164785,-0.24189872,0.028787727,0.16350351,0.03423635,0.5274341,0.046483953,0.08579275,-0.50323826,0.027194578,0.07773579,-0.21835983,-0.13873683,-0.14008862,-0.2604233,-0.027856141,0.19112812,0.116835624,0.117146745,-0.05819503,-0.31586176,-0.28009304,-0.15315926,-0.2968963,-0.027904633,0.022172382,-0.12367465,0.06410237,-0.21510944,-0.4108823,0.0036897669,-0.14910682,-0.06699077,-0.40397075,-0.1391749,-0.4931277
-0.3074543,0.34575567,-0.12416365,0.014057224,0.18415518,0.108675465,0.36212617,0.027615488,0.011573383,0.0021637622,-0.3628163,0.12279806,-0.17153491,-0.5486066,0.29188243,-0.065827005,-0.18022789,-0.26579335,-0.22555101,-0.76833194,-0.09268588,0.23852877,-0.25536808,-0.3635376,-0.24732473,-0.31443697,-0.18554053,0.4500152,-0.10924935,0.23664169,-0.6319389,-0.11163485,0.38336805,0.059238203,-0.38098207,-0.45803273,-0.46979722,0.37989727,-0.4897882,-0.9318581,0.5700247,-0.5456057,0.0043029697,-0.054189615,0.35566556,0.14938727,0.2171613,-0.26557067,-0.14040796,-0.5979689,-0.3411862,0.061162036,-0.008071956,0.32118446,0.05885674,0.22717495,0.47653025,-0.2689852,-0.048325025,-0.2023373,-0.38273686,0.13536844,0.18094802,-0.5284544,-0.065003395,-0.6119017,-0.07490592,-0.062111083,-0.41449505,0.1526848,0.3770004,0.11685658,0.23787135,0.046467364,-1.2819991,-0.15731525,-0.35069987,0.039630003,-0.18840548,-0.09825352,-0.50154227,0.02647394,-0.17165238,-0.46211475,-0.99904364,0.26243007,-0.07689614,-1.4153513,0.030222125,-0.9039207,-0.6999901,-0.35975882,-0.09516772,0.41710162,-0.56482923,-0.2550876,-0.46974453
-4.7587852,0.13003094,0.16879354,0.054370906,-0.029991526,-0.8575137,-0.023170926,-0.031442493,-0.0032618723,-1.2353748,0.04089701,-0.06993162,-0.42907372,-0.4651347,-0.07327248,0.2371175,0.07721898,-0.7692615,0.13093485,0.09553052,0.016247822,-0.18675038,0.6120192,0.022976493,0.4363211,-0.09802067,0.34533107,-0.032375433,-0.90688103,-0.8970111,-0.14574268,-0.3670852,-0.10321831,0.15857175,0.014505119,-0.33470726,0.07255618,0.076276764,0.34905273,-0.26094213,0.02361789,-0.021783007,0.07164365,0.19301751,-0.2593422,0.41404173,0.24969342,-0.3417357,-0.59489423,0.3817675,0.06933822,0.039269798,0.0064228107,0.36709356,-0.07047452,0.11541691,-0.01871838,-0.22753076,0.049296673,-0.1014276,0.20577253,-1.4732767,-0.08331609,0.089445226,0.027704516,0.37038863,-0.003363852,-0.0826585,-0.2980769,0.40493467,0.24456736,0.11678856,-1.8794353,0.045325983,0.06740938,-0.57524824,-0.19943489,0.1404475,0.04178589,0.0044735707,-0.73601615,-0.32730713,-0.042383306,0.006644286,-0.021530308,0.2923383,-0.049502756,-0.22287498,-0.075871915,-0.0072433664,0.17396824,-0.8415353,-0.16791515,0.07491062,-0.1492983,-0.36870024,0.52126724
-4.5358944,0.43172178,0.18823162,-0.15197086,-0.09200351,-0.23240218,-0.1809065,0.012864007,-0.049266644,-0.47331187,0.0832467,0.06350019,0.48121357,-0.1964211,0.20329507,0.11163796,-0.012291364,-0.8815327,-0.114379056,-0.11102591,0.05793233,-0.02569776,0.31778967,-0.7462263,0.20375638,0.021562755,-0.12248054,-0.110434875,-0.42416126,-0.5189895,-0.007010014,0.060788773,0.22917292,0.023628378,-0.18354154,-0.6807519,0.23202775,0.025862113,-0.41667017,-0.3299621,-0.0630848,-0.20978469,-0.087004066,0.037935626,-0.15951326,0.067351975,0.3712603,0.0036857761,-0.051762164,0.043571502,0.05743194,0.043592166,-0.11413027,0.20801294,0.017190311,-0.028706701,0.032327063,-0.002643899,-0.11340901,-0.40054026,-0.056790523,-0.18247418,-0.13128555,-0.0033362573,0.095118485,0.552613,-0.06503932,0.24020347,0.04860777,0.48210597,-0.10611105,-0.046021223,-1.0071055,-0.074184574,-0.13829906,-0.15082607,-0.08997379,-0.11991123,-0.10851162,-0.004950768,-0.34175882,-0.0103982985,0.46298614,-0.115146905,-0.24528664,0.06770916,0.37460962,-0.7998522,0.1489631,-0.024489643,-0.14843592,-0.6658044,0.40244806,0.09991513,-0.31446782,0.15054296,0.31598574
